"HOUSE3519-14710-FEMALE_SAMPLED_43.9834359113593"	"House3519-14710-FEMALE_sampled_43.9834359113593"
"HOUSE3527-3472-MALE_SAMPLED_40.7580152477749"	"House3527-3472-MALE_sampled_40.7580152477749"
"HOUSE3529-13977-MALE_SAMPLED_40.4074957095273"	"House3529-13977-MALE_sampled_40.4074957095273"
"HOUSE353-14997-MALE_SAMPLED_43.4145323207794"	"House353-14997-MALE_sampled_43.4145323207794"
"HOUSE353-16018-FEMALE_SAMPLED_43.9794479605334"	"House353-16018-FEMALE_sampled_43.9794479605334"
"HOUSE3530-11850-MALE_SAMPLED_41.0408653104476"	"House3530-11850-MALE_sampled_41.0408653104476"
"HOUSE3535-3482-MALE_SAMPLED_44.741701179473"	"House3535-3482-MALE_sampled_44.741701179473"
"HOUSE3539-12331-MALE_SAMPLED_41.7082955428547"	"House3539-12331-MALE_sampled_41.7082955428547"
"HOUSE3541-11463-MALE_SAMPLED_41.8358536440552"	"House3541-11463-MALE_sampled_41.8358536440552"
"HOUSE3542-3492-MALE_SAMPLED_43.5962212998365"	"House3542-3492-MALE_sampled_43.5962212998365"
"HOUSE3542-3493-FEMALE_SAMPLED_41.6573360969839"	"House3542-3493-FEMALE_sampled_41.6573360969839"
"HOUSE3548-11336-MALE_SAMPLED_32.6462615594219"	"House3548-11336-MALE_sampled_32.6462615594219"
"HOUSE3554-14994-FEMALE_SAMPLED_40.6150956312194"	"House3554-14994-FEMALE_sampled_40.6150956312194"
"HOUSE356-344-MALE_SAMPLED_40.4432341150726"	"House356-344-MALE_sampled_40.4432341150726"
"HOUSE3568-17196-MALE_SAMPLED_44.6375582381899"	"House3568-17196-MALE_sampled_44.6375582381899"
"HOUSE3575-12236-MALE_SAMPLED_41.879854593426"	"House3575-12236-MALE_sampled_41.879854593426"
"HOUSE3575-13752-FEMALE_SAMPLED_44.3060465447284"	"House3575-13752-FEMALE_sampled_44.3060465447284"
"HOUSE3583-7716-MALE_SAMPLED_44.3749261915218"	"House3583-7716-MALE_sampled_44.3749261915218"
"HOUSE3607-10470-FEMALE_SAMPLED_40.6157614144516"	"House3607-10470-FEMALE_sampled_40.6157614144516"
"HOUSE3616-13391-FEMALE_SAMPLED_40.6345211186722"	"House3616-13391-FEMALE_sampled_40.6345211186722"
"HOUSE3619-3564-MALE_SAMPLED_42.1130248173069"	"House3619-3564-MALE_sampled_42.1130248173069"
"HOUSE3620-3566-MALE_SAMPLED_43.0801197156459"	"House3620-3566-MALE_sampled_43.0801197156459"
"HOUSE364-15813-MALE_SAMPLED_44.7858536532409"	"House364-15813-MALE_sampled_44.7858536532409"
"HOUSE3649-13543-MALE_SAMPLED_42.03636550583"	"House3649-13543-MALE_sampled_42.03636550583"
"HOUSE3651-3595-FEMALE_SAMPLED_41.9283354467792"	"House3651-3595-FEMALE_sampled_41.9283354467792"
"HOUSE3666-3607-FEMALE_SAMPLED_41.6890364691034"	"House3666-3607-FEMALE_sampled_41.6890364691034"
"HOUSE3668-8720-MALE_SAMPLED_20.9779496319068"	"House3668-8720-MALE_sampled_20.9779496319068"
"HOUSE367-11932-MALE_SAMPLED_41.2747218082667"	"House367-11932-MALE_sampled_41.2747218082667"
"HOUSE367-12448-FEMALE_SAMPLED_44.8320444247057"	"House367-12448-FEMALE_sampled_44.8320444247057"
"HOUSE3679-3620-MALE_SAMPLED_40.0193302768803"	"House3679-3620-MALE_sampled_40.0193302768803"
"HOUSE3681-3623-FEMALE_SAMPLED_40.1085365480234"	"House3681-3623-FEMALE_sampled_40.1085365480234"
"HOUSE3685-15699-FEMALE_SAMPLED_42.6478774765147"	"House3685-15699-FEMALE_sampled_42.6478774765147"
"HOUSE3685-3624-MALE_SAMPLED_40.0880784551252"	"House3685-3624-MALE_sampled_40.0880784551252"
"HOUSE369-16443-FEMALE_SAMPLED_41.6003634308277"	"House369-16443-FEMALE_sampled_41.6003634308277"
"HOUSE3694-3634-MALE_SAMPLED_41.4127760588026"	"House3694-3634-MALE_sampled_41.4127760588026"
"HOUSE3699-10529-FEMALE_SAMPLED_41.1254301098864"	"House3699-10529-FEMALE_sampled_41.1254301098864"
"HOUSE3713-3656-MALE_SAMPLED_43.1257530786494"	"House3713-3656-MALE_sampled_43.1257530786494"
"HOUSE3714-3658-MALE_SAMPLED_44.1644008503822"	"House3714-3658-MALE_sampled_44.1644008503822"
"HOUSE3726-3666-MALE_SAMPLED_44.1867376614927"	"House3726-3666-MALE_sampled_44.1867376614927"
"HOUSE3727-15191-MALE_SAMPLED_43.5451795090921"	"House3727-15191-MALE_sampled_43.5451795090921"
"HOUSE3728-15170-MALE_SAMPLED_44.6826625031452"	"House3728-15170-MALE_sampled_44.6826625031452"
"HOUSE3728-9403-FEMALE_SAMPLED_44.1440698139641"	"House3728-9403-FEMALE_sampled_44.1440698139641"
"HOUSE3738-8707-FEMALE_SAMPLED_41.9779956131242"	"House3738-8707-FEMALE_sampled_41.9779956131242"
"HOUSE3740-10265-FEMALE_SAMPLED_41.6083220893051"	"House3740-10265-FEMALE_sampled_41.6083220893051"
"HOUSE3742-3690-MALE_SAMPLED_43.5352862116501"	"House3742-3690-MALE_sampled_43.5352862116501"
"HOUSE3742-3691-FEMALE_SAMPLED_44.6047154077558"	"House3742-3691-FEMALE_sampled_44.6047154077558"
"HOUSE3745-12501-MALE_SAMPLED_43.1062629295047"	"House3745-12501-MALE_sampled_43.1062629295047"
"HOUSE3754-8996-FEMALE_SAMPLED_41.6583336043068"	"House3754-8996-FEMALE_sampled_41.6583336043068"
"HOUSE3775-14035-MALE_SAMPLED_40.1019201869807"	"House3775-14035-MALE_sampled_40.1019201869807"
"HOUSE3776-6969-FEMALE_SAMPLED_42.153039277764"	"House3776-6969-FEMALE_sampled_42.153039277764"
"HOUSE3790-10893-MALE_SAMPLED_40.4674227183577"	"House3790-10893-MALE_sampled_40.4674227183577"
"HOUSE38-12000-MALE_SAMPLED_41.6970814492183"	"House38-12000-MALE_sampled_41.6970814492183"
"HOUSE380-11709-MALE_SAMPLED_40.4579052423126"	"House380-11709-MALE_sampled_40.4579052423126"
"HOUSE3814-12265-MALE_SAMPLED_40.090692387317"	"House3814-12265-MALE_sampled_40.090692387317"
"HOUSE3824-3778-MALE_SAMPLED_44.3744758195899"	"House3824-3778-MALE_sampled_44.3744758195899"
"HOUSE3831-11287-MALE_SAMPLED_41.6800974332727"	"House3831-11287-MALE_sampled_41.6800974332727"
"HOUSE3831-11401-FEMALE_SAMPLED_41.872478206642"	"House3831-11401-FEMALE_sampled_41.872478206642"
"HOUSE3840-8805-MALE_SAMPLED_43.7261707878256"	"House3840-8805-MALE_sampled_43.7261707878256"
"HOUSE3846-15726-MALE_SAMPLED_44.1482871969868"	"House3846-15726-MALE_sampled_44.1482871969868"
"HOUSE387-9115-FEMALE_SAMPLED_42.2670231803058"	"House387-9115-FEMALE_sampled_42.2670231803058"
"HOUSE3896-11817-FEMALE_SAMPLED_44.825868666699"	"House3896-11817-FEMALE_sampled_44.825868666699"
"HOUSE3901-3862-MALE_SAMPLED_44.9905140086284"	"House3901-3862-MALE_sampled_44.9905140086284"
"HOUSE391-14821-FEMALE_SAMPLED_41.0294263692887"	"House391-14821-FEMALE_sampled_41.0294263692887"
"HOUSE3921-3881-FEMALE_SAMPLED_44.4292084723398"	"House3921-3881-FEMALE_sampled_44.4292084723398"
"HOUSE3924-11165-FEMALE_SAMPLED_40.8904042494519"	"House3924-11165-FEMALE_sampled_40.8904042494519"
"HOUSE394-14517-MALE_SAMPLED_40.5594408873003"	"House394-14517-MALE_sampled_40.5594408873003"
"HOUSE3942-15281-MALE_SAMPLED_41.3532191561535"	"House3942-15281-MALE_sampled_41.3532191561535"
"HOUSE3955-14310-MALE_SAMPLED_41.0549484142223"	"House3955-14310-MALE_sampled_41.0549484142223"
"HOUSE3977-11590-FEMALE_SAMPLED_41.6541698576381"	"House3977-11590-FEMALE_sampled_41.6541698576381"
"HOUSE3994-13912-MALE_SAMPLED_42.3299100688843"	"House3994-13912-MALE_sampled_42.3299100688843"
"HOUSE400-13533-MALE_SAMPLED_44.9145570385735"	"House400-13533-MALE_sampled_44.9145570385735"
"HOUSE4021-3980-MALE_SAMPLED_40.3185205569282"	"House4021-3980-MALE_sampled_40.3185205569282"
"HOUSE4029-3990-MALE_SAMPLED_44.9548652347085"	"House4029-3990-MALE_sampled_44.9548652347085"
"HOUSE403-10918-MALE_SAMPLED_40.2710604024974"	"House403-10918-MALE_sampled_40.2710604024974"
"HOUSE4034-8195-MALE_SAMPLED_42.7327772659483"	"House4034-8195-MALE_sampled_42.7327772659483"
"HOUSE4042-11608-FEMALE_SAMPLED_42.6507376355585"	"House4042-11608-FEMALE_sampled_42.6507376355585"
"HOUSE4048-9924-MALE_SAMPLED_44.3837124270962"	"House4048-9924-MALE_sampled_44.3837124270962"
"HOUSE406-391-FEMALE_SAMPLED_40.4983656413609"	"House406-391-FEMALE_sampled_40.4983656413609"
"HOUSE4060-4013-FEMALE_SAMPLED_41.9256555149332"	"House4060-4013-FEMALE_sampled_41.9256555149332"
"HOUSE4065-10241-MALE_SAMPLED_43.020334382258"	"House4065-10241-MALE_sampled_43.020334382258"
"HOUSE4068-16020-FEMALE_SAMPLED_41.7311039899924"	"House4068-16020-FEMALE_sampled_41.7311039899924"
"HOUSE407-393-FEMALE_SAMPLED_40.4669411678333"	"House407-393-FEMALE_sampled_40.4669411678333"
"HOUSE4076-11816-FEMALE_SAMPLED_44.638499651337"	"House4076-11816-FEMALE_sampled_44.638499651337"
"HOUSE4091-13421-FEMALE_SAMPLED_41.213294870963"	"House4091-13421-FEMALE_sampled_41.213294870963"
"HOUSE4109-12893-MALE_SAMPLED_43.4035928327868"	"House4109-12893-MALE_sampled_43.4035928327868"
"HOUSE4109-13345-FEMALE_SAMPLED_44.939639329798"	"House4109-13345-FEMALE_sampled_44.939639329798"
"HOUSE4125-7154-FEMALE_SAMPLED_41.6544396993145"	"House4125-7154-FEMALE_sampled_41.6544396993145"
"HOUSE4158-10645-MALE_SAMPLED_40.1097034795654"	"House4158-10645-MALE_sampled_40.1097034795654"
"HOUSE4164-9734-MALE_SAMPLED_42.3096457862984"	"House4164-9734-MALE_sampled_42.3096457862984"
"HOUSE4173-7515-MALE_SAMPLED_44.4223610101238"	"House4173-7515-MALE_sampled_44.4223610101238"
"HOUSE4179-6629-FEMALE_SAMPLED_43.3610652545218"	"House4179-6629-FEMALE_sampled_43.3610652545218"
"HOUSE418-6270-FEMALE_SAMPLED_41.0329713839048"	"House418-6270-FEMALE_sampled_41.0329713839048"
"HOUSE4192-14407-FEMALE_SAMPLED_40.2087380597368"	"House4192-14407-FEMALE_sampled_40.2087380597368"
"HOUSE4205-11676-FEMALE_SAMPLED_40.1528290639696"	"House4205-11676-FEMALE_sampled_40.1528290639696"
"HOUSE4210-13416-FEMALE_SAMPLED_41.9264550826273"	"House4210-13416-FEMALE_sampled_41.9264550826273"
"HOUSE4216-13740-MALE_SAMPLED_44.765582702544"	"House4216-13740-MALE_sampled_44.765582702544"
"HOUSE4216-13748-FEMALE_SAMPLED_44.5778200417703"	"House4216-13748-FEMALE_sampled_44.5778200417703"
"HOUSE4233-4185-FEMALE_SAMPLED_43.8995790322296"	"House4233-4185-FEMALE_sampled_43.8995790322296"
"HOUSE4238-14147-MALE_SAMPLED_43.8566088676453"	"House4238-14147-MALE_sampled_43.8566088676453"
"HOUSE4247-12998-MALE_SAMPLED_41.6435110091697"	"House4247-12998-MALE_sampled_41.6435110091697"
"HOUSE4255-11649-MALE_SAMPLED_40.4727730262548"	"House4255-11649-MALE_sampled_40.4727730262548"
"HOUSE4255-11739-FEMALE_SAMPLED_40.9461551452397"	"House4255-11739-FEMALE_sampled_40.9461551452397"
"HOUSE4256-16741-MALE_SAMPLED_44.3114937486357"	"House4256-16741-MALE_sampled_44.3114937486357"
"HOUSE426-10180-FEMALE_SAMPLED_41.7805468509065"	"House426-10180-FEMALE_sampled_41.7805468509065"
"HOUSE426-12572-MALE_SAMPLED_41.2037089969791"	"House426-12572-MALE_sampled_41.2037089969791"
"HOUSE4279-8494-MALE_SAMPLED_44.1454914724454"	"House4279-8494-MALE_sampled_44.1454914724454"
"HOUSE4288-4246-MALE_SAMPLED_44.9314593703354"	"House4288-4246-MALE_sampled_44.9314593703354"
"HOUSE4293-6848-FEMALE_SAMPLED_42.1218385531022"	"House4293-6848-FEMALE_sampled_42.1218385531022"
"HOUSE43-33-FEMALE_SAMPLED_40.089982409283"	"House43-33-FEMALE_sampled_40.089982409283"
"HOUSE430-8359-MALE_SAMPLED_30.8956870192196"	"House430-8359-MALE_sampled_30.8956870192196"
"HOUSE4310-4264-MALE_SAMPLED_30.264392799113"	"House4310-4264-MALE_sampled_30.264392799113"
"HOUSE4318-4275-FEMALE_SAMPLED_44.8133343120571"	"House4318-4275-FEMALE_sampled_44.8133343120571"
"HOUSE4328-4283-FEMALE_SAMPLED_40.1027639585708"	"House4328-4283-FEMALE_sampled_40.1027639585708"
"HOUSE4336-12361-FEMALE_SAMPLED_41.7085331144278"	"House4336-12361-FEMALE_sampled_41.7085331144278"
"HOUSE435-421-FEMALE_SAMPLED_44.2211895402454"	"House435-421-FEMALE_sampled_44.2211895402454"
"HOUSE4355-10594-MALE_SAMPLED_44.6047116154573"	"House4355-10594-MALE_sampled_44.6047116154573"
"HOUSE436-423-FEMALE_SAMPLED_20.5177062214352"	"House436-423-FEMALE_sampled_20.5177062214352"
"HOUSE4364-12914-MALE_SAMPLED_43.2224682194646"	"House4364-12914-MALE_sampled_43.2224682194646"
"HOUSE4365-4331-FEMALE_SAMPLED_44.7574582820693"	"House4365-4331-FEMALE_sampled_44.7574582820693"
"HOUSE4366-12257-MALE_SAMPLED_41.1950955659479"	"House4366-12257-MALE_sampled_41.1950955659479"
"HOUSE4380-4344-MALE_SAMPLED_43.6964147724211"	"House4380-4344-MALE_sampled_43.6964147724211"
"HOUSE4392-10420-MALE_SAMPLED_41.8125225096483"	"House4392-10420-MALE_sampled_41.8125225096483"
"HOUSE4392-11367-FEMALE_SAMPLED_43.9469698739582"	"House4392-11367-FEMALE_sampled_43.9469698739582"
"HOUSE4398-12410-MALE_SAMPLED_43.1934238598877"	"House4398-12410-MALE_sampled_43.1934238598877"
"HOUSE4402-13381-FEMALE_SAMPLED_42.3545468809328"	"House4402-13381-FEMALE_sampled_42.3545468809328"
"HOUSE4421-14207-MALE_SAMPLED_43.4574165399052"	"House4421-14207-MALE_sampled_43.4574165399052"
"HOUSE4425-11265-MALE_SAMPLED_40.7310725144362"	"House4425-11265-MALE_sampled_40.7310725144362"
"HOUSE4432-13532-MALE_SAMPLED_42.2406000003684"	"House4432-13532-MALE_sampled_42.2406000003684"
"HOUSE4438-6639-FEMALE_SAMPLED_41.4636309206715"	"House4438-6639-FEMALE_sampled_41.4636309206715"
"HOUSE444-11584-MALE_SAMPLED_41.1428835405968"	"House444-11584-MALE_sampled_41.1428835405968"
"HOUSE4444-7668-FEMALE_SAMPLED_44.3252623265527"	"House4444-7668-FEMALE_sampled_44.3252623265527"
"HOUSE4446-6470-FEMALE_SAMPLED_42.6588760179844"	"House4446-6470-FEMALE_sampled_42.6588760179844"
"HOUSE4451-9619-FEMALE_SAMPLED_42.0449595828541"	"House4451-9619-FEMALE_sampled_42.0449595828541"
"HOUSE4460-6877-FEMALE_SAMPLED_41.1647623535714"	"House4460-6877-FEMALE_sampled_41.1647623535714"
"HOUSE4466-4434-MALE_SAMPLED_42.2703293093946"	"House4466-4434-MALE_sampled_42.2703293093946"
"HOUSE4469-9229-MALE_SAMPLED_43.912344891578"	"House4469-9229-MALE_sampled_43.912344891578"
"HOUSE4473-4442-MALE_SAMPLED_44.592800972176"	"House4473-4442-MALE_sampled_44.592800972176"
"HOUSE4483-10426-FEMALE_SAMPLED_44.7090656324142"	"House4483-10426-FEMALE_sampled_44.7090656324142"
"HOUSE4494-11585-MALE_SAMPLED_42.3996778785049"	"House4494-11585-MALE_sampled_42.3996778785049"
"HOUSE4518-6457-MALE_SAMPLED_40.3822939343539"	"House4518-6457-MALE_sampled_40.3822939343539"
"HOUSE4548-10834-MALE_SAMPLED_44.7886361890142"	"House4548-10834-MALE_sampled_44.7886361890142"
"HOUSE4554-7757-FEMALE_SAMPLED_41.1193008849907"	"House4554-7757-FEMALE_sampled_41.1193008849907"
"HOUSE4556-4505-FEMALE_SAMPLED_43.5042619577143"	"House4556-4505-FEMALE_sampled_43.5042619577143"
"HOUSE4568-12740-FEMALE_SAMPLED_42.577965274686"	"House4568-12740-FEMALE_sampled_42.577965274686"
"HOUSE457-12356-MALE_SAMPLED_40.4818888160913"	"House457-12356-MALE_sampled_40.4818888160913"
"HOUSE4578-4527-FEMALE_SAMPLED_44.4565406134252"	"House4578-4527-FEMALE_sampled_44.4565406134252"
"HOUSE4590-8952-FEMALE_SAMPLED_40.4276034927344"	"House4590-8952-FEMALE_sampled_40.4276034927344"
"HOUSE4592-11237-MALE_SAMPLED_43.0951295653358"	"House4592-11237-MALE_sampled_43.0951295653358"
"HOUSE4597-16176-FEMALE_SAMPLED_44.3864295160655"	"House4597-16176-FEMALE_sampled_44.3864295160655"
"HOUSE4598-12490-MALE_SAMPLED_42.5576647371054"	"House4598-12490-MALE_sampled_42.5576647371054"
"HOUSE4603-14583-MALE_SAMPLED_43.3871590888714"	"House4603-14583-MALE_sampled_43.3871590888714"
"HOUSE4603-15590-FEMALE_SAMPLED_44.9675624726988"	"House4603-15590-FEMALE_sampled_44.9675624726988"
"HOUSE461-8057-FEMALE_SAMPLED_41.7463344956863"	"House461-8057-FEMALE_sampled_41.7463344956863"
"HOUSE4613-16526-MALE_SAMPLED_42.8386095122694"	"House4613-16526-MALE_sampled_42.8386095122694"
"HOUSE4620-13504-MALE_SAMPLED_40.5632442538626"	"House4620-13504-MALE_sampled_40.5632442538626"
"HOUSE4620-17046-FEMALE_SAMPLED_43.3457679727165"	"House4620-17046-FEMALE_sampled_43.3457679727165"
"HOUSE4622-14293-FEMALE_SAMPLED_40.774376106491"	"House4622-14293-FEMALE_sampled_40.774376106491"
"HOUSE4622-4582-MALE_SAMPLED_41.1350619384412"	"House4622-4582-MALE_sampled_41.1350619384412"
"HOUSE4624-4587-FEMALE_SAMPLED_44.9317258545477"	"House4624-4587-FEMALE_sampled_44.9317258545477"
"HOUSE4630-4595-FEMALE_SAMPLED_44.2444537989004"	"House4630-4595-FEMALE_sampled_44.2444537989004"
"HOUSE4634-4599-FEMALE_SAMPLED_40.0855446732327"	"House4634-4599-FEMALE_sampled_40.0855446732327"
"HOUSE4636-4601-FEMALE_SAMPLED_41.3619496766912"	"House4636-4601-FEMALE_sampled_41.3619496766912"
"HOUSE4647-14136-MALE_SAMPLED_44.0402163274121"	"House4647-14136-MALE_sampled_44.0402163274121"
"HOUSE4647-16988-FEMALE_SAMPLED_44.7294509550958"	"House4647-16988-FEMALE_sampled_44.7294509550958"
"HOUSE4649-13710-MALE_SAMPLED_41.7733940889593"	"House4649-13710-MALE_sampled_41.7733940889593"
"HOUSE4681-10310-MALE_SAMPLED_40.1669097749568"	"House4681-10310-MALE_sampled_40.1669097749568"
"HOUSE4686-14439-FEMALE_SAMPLED_41.9242202523513"	"House4686-14439-FEMALE_sampled_41.9242202523513"
"HOUSE4687-14753-FEMALE_SAMPLED_40.6613342326549"	"House4687-14753-FEMALE_sampled_40.6613342326549"
"HOUSE4692-4662-MALE_SAMPLED_44.4381112034898"	"House4692-4662-MALE_sampled_44.4381112034898"
"HOUSE4692-4663-FEMALE_SAMPLED_41.6021358742401"	"House4692-4663-FEMALE_sampled_41.6021358742401"
"HOUSE4700-4666-MALE_SAMPLED_42.2261148542353"	"House4700-4666-MALE_sampled_42.2261148542353"
"HOUSE4701-14789-FEMALE_SAMPLED_41.531709733665"	"House4701-14789-FEMALE_sampled_41.531709733665"
"HOUSE4719-10083-FEMALE_SAMPLED_40.0235991520204"	"House4719-10083-FEMALE_sampled_40.0235991520204"
"HOUSE4719-9939-MALE_SAMPLED_40.1727567531634"	"House4719-9939-MALE_sampled_40.1727567531634"
"HOUSE4733-12254-MALE_SAMPLED_43.9207525167149"	"House4733-12254-MALE_sampled_43.9207525167149"
"HOUSE4744-7074-FEMALE_SAMPLED_40.2793966469488"	"House4744-7074-FEMALE_sampled_40.2793966469488"
"HOUSE4750-8480-FEMALE_SAMPLED_44.8450119665358"	"House4750-8480-FEMALE_sampled_44.8450119665358"
"HOUSE4776-12314-FEMALE_SAMPLED_42.127124996623"	"House4776-12314-FEMALE_sampled_42.127124996623"
"HOUSE4780-8062-FEMALE_SAMPLED_40.387794636427"	"House4780-8062-FEMALE_sampled_40.387794636427"
"HOUSE4780-9467-MALE_SAMPLED_40.252445700156"	"House4780-9467-MALE_sampled_40.252445700156"
"HOUSE4788-4752-MALE_SAMPLED_30.5677786355373"	"House4788-4752-MALE_sampled_30.5677786355373"
"HOUSE4796-6461-MALE_SAMPLED_41.6478085599374"	"House4796-6461-MALE_sampled_41.6478085599374"
"HOUSE48-14052-FEMALE_SAMPLED_42.5087706767954"	"House48-14052-FEMALE_sampled_42.5087706767954"
"HOUSE4811-12544-MALE_SAMPLED_42.936933485347"	"House4811-12544-MALE_sampled_42.936933485347"
"HOUSE4840-9633-MALE_SAMPLED_40.0225396710467"	"House4840-9633-MALE_sampled_40.0225396710467"
"HOUSE485-15063-FEMALE_SAMPLED_44.4095570244826"	"House485-15063-FEMALE_sampled_44.4095570244826"
"HOUSE4853-4821-FEMALE_SAMPLED_40.1544402800494"	"House4853-4821-FEMALE_sampled_40.1544402800494"
"HOUSE4858-4827-FEMALE_SAMPLED_40.773198066745"	"House4858-4827-FEMALE_sampled_40.773198066745"
"HOUSE4867-8921-MALE_SAMPLED_43.1822018581443"	"House4867-8921-MALE_sampled_43.1822018581443"
"HOUSE4868-4843-FEMALE_SAMPLED_40.2926889592701"	"House4868-4843-FEMALE_sampled_40.2926889592701"
"HOUSE4872-14876-FEMALE_SAMPLED_41.2305538780749"	"House4872-14876-FEMALE_sampled_41.2305538780749"
"HOUSE4888-7788-FEMALE_SAMPLED_42.8402748618749"	"House4888-7788-FEMALE_sampled_42.8402748618749"
"HOUSE489-14584-FEMALE_SAMPLED_40.8973347045808"	"House489-14584-FEMALE_sampled_40.8973347045808"
"HOUSE4899-17760-FEMALE_SAMPLED_44.9854401365882"	"House4899-17760-FEMALE_sampled_44.9854401365882"
"HOUSE4909-4882-MALE_SAMPLED_43.2569358916953"	"House4909-4882-MALE_sampled_43.2569358916953"
"HOUSE492-13938-MALE_SAMPLED_41.5058413756541"	"House492-13938-MALE_sampled_41.5058413756541"
"HOUSE494-471-FEMALE_SAMPLED_41.0606989238974"	"House494-471-FEMALE_sampled_41.0606989238974"
"HOUSE4957-11691-FEMALE_SAMPLED_41.1275386752759"	"House4957-11691-FEMALE_sampled_41.1275386752759"
"HOUSE4962-11968-FEMALE_SAMPLED_40.4687339980693"	"House4962-11968-FEMALE_sampled_40.4687339980693"
"HOUSE4983-9983-MALE_SAMPLED_41.1695561714134"	"House4983-9983-MALE_sampled_41.1695561714134"
"HOUSE499-476-MALE_SAMPLED_40.1270360184291"	"House499-476-MALE_sampled_40.1270360184291"
"HOUSE4994-13422-MALE_SAMPLED_43.1238278816454"	"House4994-13422-MALE_sampled_43.1238278816454"
"HOUSE4997-14313-FEMALE_SAMPLED_42.1428584273666"	"House4997-14313-FEMALE_sampled_42.1428584273666"
"HOUSE5010-14284-MALE_SAMPLED_42.3615162551869"	"House5010-14284-MALE_sampled_42.3615162551869"
"HOUSE5013-15964-MALE_SAMPLED_44.2061864361048"	"House5013-15964-MALE_sampled_44.2061864361048"
"HOUSE5013-4985-FEMALE_SAMPLED_40.0179873942715"	"House5013-4985-FEMALE_sampled_40.0179873942715"
"HOUSE5017-7400-MALE_SAMPLED_40.2821371910563"	"House5017-7400-MALE_sampled_40.2821371910563"
"HOUSE503-14834-FEMALE_SAMPLED_44.928208970696"	"House503-14834-FEMALE_sampled_44.928208970696"
"HOUSE5031-10657-FEMALE_SAMPLED_40.5290019628782"	"House5031-10657-FEMALE_sampled_40.5290019628782"
"HOUSE5039-14945-MALE_SAMPLED_44.9252517700744"	"House5039-14945-MALE_sampled_44.9252517700744"
"HOUSE5051-11834-FEMALE_SAMPLED_40.5498446221463"	"House5051-11834-FEMALE_sampled_40.5498446221463"
"HOUSE5075-5043-FEMALE_SAMPLED_40.0804479913716"	"House5075-5043-FEMALE_sampled_40.0804479913716"
"HOUSE5078-6251-MALE_SAMPLED_40.3221104410477"	"House5078-6251-MALE_sampled_40.3221104410477"
"HOUSE5082-16792-MALE_SAMPLED_44.3723083343315"	"House5082-16792-MALE_sampled_44.3723083343315"
"HOUSE5083-11076-FEMALE_SAMPLED_41.3156528072432"	"House5083-11076-FEMALE_sampled_41.3156528072432"
"HOUSE509-14756-MALE_SAMPLED_41.1182609398384"	"House509-14756-MALE_sampled_41.1182609398384"
"HOUSE5095-10922-MALE_SAMPLED_42.9858051120696"	"House5095-10922-MALE_sampled_42.9858051120696"
"HOUSE5115-5077-FEMALE_SAMPLED_40.5476105219028"	"House5115-5077-FEMALE_sampled_40.5476105219028"
"HOUSE5130-8912-FEMALE_SAMPLED_30.8673028398771"	"House5130-8912-FEMALE_sampled_30.8673028398771"
"HOUSE5136-6686-FEMALE_SAMPLED_42.2637386381335"	"House5136-6686-FEMALE_sampled_42.2637386381335"
"HOUSE5144-9585-MALE_SAMPLED_32.5999724760186"	"House5144-9585-MALE_sampled_32.5999724760186"
"HOUSE5149-11160-MALE_SAMPLED_44.4923789741006"	"House5149-11160-MALE_sampled_44.4923789741006"
"HOUSE5158-7618-FEMALE_SAMPLED_42.4354271844005"	"House5158-7618-FEMALE_sampled_42.4354271844005"
"HOUSE516-9165-FEMALE_SAMPLED_31.8685680761158"	"House516-9165-FEMALE_sampled_31.8685680761158"
"HOUSE5161-15445-MALE_SAMPLED_40.9207369018624"	"House5161-15445-MALE_sampled_40.9207369018624"
"HOUSE5163-13001-MALE_SAMPLED_40.7440823417392"	"House5163-13001-MALE_sampled_40.7440823417392"
"HOUSE5167-15993-MALE_SAMPLED_43.1722268739273"	"House5167-15993-MALE_sampled_43.1722268739273"
"HOUSE5167-17006-FEMALE_SAMPLED_44.096416978402"	"House5167-17006-FEMALE_sampled_44.096416978402"
"HOUSE5175-9775-MALE_SAMPLED_42.8956302029985"	"House5175-9775-MALE_sampled_42.8956302029985"
"HOUSE5187-9396-MALE_SAMPLED_40.6607379446351"	"House5187-9396-MALE_sampled_40.6607379446351"
"HOUSE519-495-FEMALE_SAMPLED_44.3283447020941"	"House519-495-FEMALE_sampled_44.3283447020941"
"HOUSE5194-5162-MALE_SAMPLED_40.4309683390421"	"House5194-5162-MALE_sampled_40.4309683390421"
"HOUSE52-13410-MALE_SAMPLED_44.9766825675033"	"House52-13410-MALE_sampled_44.9766825675033"
"HOUSE52-15556-FEMALE_SAMPLED_44.9792985609582"	"House52-15556-FEMALE_sampled_44.9792985609582"
"HOUSE520-6549-MALE_SAMPLED_43.2787452984682"	"House520-6549-MALE_sampled_43.2787452984682"
"HOUSE5202-7563-MALE_SAMPLED_40.5459968547802"	"House5202-7563-MALE_sampled_40.5459968547802"
"HOUSE5208-10824-FEMALE_SAMPLED_40.068188723238"	"House5208-10824-FEMALE_sampled_40.068188723238"
"HOUSE521-13174-MALE_SAMPLED_44.5210798842592"	"House521-13174-MALE_sampled_44.5210798842592"
"HOUSE5216-10777-MALE_SAMPLED_42.4488913083989"	"House5216-10777-MALE_sampled_42.4488913083989"
"HOUSE5237-10309-MALE_SAMPLED_40.3458018665535"	"House5237-10309-MALE_sampled_40.3458018665535"
